FL slip,FL eff,FL pf,T_b / T_n,T_LR / T_n,I_LR / I_n,kW
0.045833333,0.825,0.64,2.652173913,1.695652174,8.333333333,0.7572249
0.045833333,0.825,0.64,2.652173913,1.695652174,10.71428571,7.36E-01
0.030833333,0.855,0.745,3.602941176,2.323529412,6.888888889,1.14E+00
0.023611111,0.875,0.79,10,10,10.71428571,7.71E-01
0.023611111,0.875,0.79,10,10,13.63636364,0.757279676
0.008333333,0.95,0.88,2.899983496,2.400066017,8,262.7936213
0.008333333,0.95,0.899,2.146092865,1.998867497,7.051671733,2.24E+02
0.008333333,0.958,0.9,3.272108844,1.263945578,6.789090909,188.9118371
0.008333333,0.96,0.9,3.272108844,1.263945578,6.789090909,189.3062251
0.006944444,0.958,0.9,1.750068138,0.699918234,6.734317343,186.1640286
0.033333333,0.8,0.52,2.15,1.35,6.818181818,0.729179534
0.033333333,0.8,0.52,2.15,1.35,8.333333333,7.46E-01
0.030555556,0.81,0.76,4.033898305,3.033898305,7.5,1.47E+00
0.038888889,0.865,0.75,4.888888889,4.155555556,8.176470588,1.098385432
0.008333333,0.96,0.86,2.1,2,6.561085973,145.3718834
0.007777778,0.96,0.865,2.1,2,6.636363636,181.9443163
0.013888889,0.94,0.91,2.852187029,0.948717949,5.918367347,333.9517972
0.011111111,0.95,0.87,3.005089059,1.66836302,6.850220264,2.99E+02
0.009722222,0.93,0.853,2.300067889,2.200271555,6.144067797,74.5817288
0.008333333,0.95,0.885,3.044217687,1.30952381,6.531531532,148.7093617
0.008333333,0.96,0.93,2.328828829,1.112612613,6.8875,227.6263943
0.041666667,0.825,0.59,4.282608696,3.5,6.210526316,0.736848189
0.001111111,0.855,0.898,3.766666667,2.566666667,8.85,1.529328983
0.0375,0.855,0.82,3.3,2.566666667,7,1.466316542
0.013888889,0.95,0.833,2.2,2,6.304347826,72.50782971
0.013888889,0.95,0.833,2.2,2,6.304347826,72.50782971
0.053333333,0.8,0.686,2.423913043,1.576086957,4.384615385,1.14E+00
0.011666667,0.95,0.83,2.748493976,1.355421687,6.676056338,2.23E+02
0.011111111,0.941,0.83,2.3,1.6,12.08333333,7.47E+01
0.011111111,0.958,0.93,2.322393822,1.133204633,6.85483871,2.64E+02
0.010833333,0.96,0.93,2.322393822,1.133204633,6.85483871,264.6156833
0.008333333,0.95,0.9,2.8,2.100067981,7.346715328,186.6530696
0.008333333,0.96,0.89,2.575311438,1.801812005,7.731244351,225.9367884
0.008333333,0.96,0.88,2.978482446,1.577576444,7.507507508,2.24E+02
0.008333333,0.95,0.9,2.646659117,1.38391846,6.832317073,223.4387111
0.007777778,0.958,0.88,2.978482446,1.577576444,7.507507508,223.6716151
0.02,0.941,0.855,2.1,1.380107527,6.275862069,9.29E+01
0.025,0.799,0.539,4.804347826,3.434782609,6.136363636,7.55E-01
0.025,0.84,0.758,3.695652174,2.804347826,7.954545455,1.116065367
0.025,0.84,0.758,3.695652174,2.804347826,7.954545455,1.395081709
0.033333333,0.865,0.745,3,2.733333333,10,7.70E-01
0.033333333,0.865,0.745,3,2.733333333,12.5,7.70E-01
0.043333333,0.825,0.748,4.655737705,4.475409836,7.541666667,1.48E+00
0.034444444,0.863,0.773,3.955555556,3.133333333,7.714285714,1.116164083
0.011111111,0.95,0.88,2.278070836,1.138658628,6.324110672,337.035194
0.009444444,0.954,0.89,3.343023256,1.589147287,7.087628866,2.62E+02
0.008333333,0.96,0.9,2.927325581,1.738372093,7.503920544,263.376588
0.008333333,0.96,0.89,3.343023256,1.589147287,7.087628866,2.64E+02
0.004722222,0.959,0.885,2.1,1,6.784386617,181.8999656
0.031666667,0.874,0.774,3.422222222,2.366666667,7.590909091,1.482188865
0.026111111,0.84,0.798,3.196721311,2.049180328,7.037037037,1.441997145
0.038888889,0.865,0.76,4.409836066,3.803278689,7.347826087,1.51E+00
0.034444444,0.867,0.824,2.916666667,2.1,7.115384615,1.48E+00
0.024444444,0.857,0.734,4.266666667,3.111111111,8.181818182,1.102600085
0.036666667,0.865,0.809,3.918032787,3.098360656,8.095238095,1.46E+00
0.006944444,0.95,0.9,2.849659864,2,7.541284404,7.43E+01
0.030833333,0.865,0.739,3.397058824,2.147058824,7.045454545,1.12E+00
0.038888889,0.8,0.55,2.098901099,1.296703297,6.25,1.12E+00
0.038888889,0.8,0.55,2.098901099,1.296703297,7.692307692,1.139343021
0.038888889,0.864,0.69,2.786885246,1.532786885,5.36,1.484332901
0.025,0.875,0.721,4.177777778,2.955555556,7.523809524,1.06E+00
0.015277778,0.958,0.93,2.510961214,1.266441821,7.529832936,2.97E+02
0.015277778,0.96,0.93,2.510961214,1.266441821,7.529832936,2.98E+02
0.011111111,0.95,0.86,2.857627119,1.694915254,6.634980989,74.43349781
0.011111111,0.96,0.89,2.78201866,1.645462256,7.159090909,3.00E+02
0.008333333,0.96,0.88,2.65631068,1.808414239,7.199895616,257.9276282
0.008333333,0.945,0.865,2.099932019,1.54996601,6.200873362,74.57132532
0.02,0.855,0.643,5.133333333,3.244444444,9.117647059,0.744636753
0.02,0.939,0.81,2.2,2,5.95890411,44.23763799
0.02,0.939,0.81,2.2,2,5.95890411,4.42E+01
0.025,0.875,0.615,5.104477612,2.746268657,7.857142857,1.125462258
0.037222222,0.84,0.793,3.333333333,2.716666667,7.037037037,1.432962075
0.029166667,0.875,0.805,2.52173913,1.739130435,10,1.122412225
0.029166667,0.875,0.805,2.52173913,1.739130435,12.5,1.122412225
0.036666667,0.84,0.678,2.857142857,1.593406593,5.583333333,1.089027084
0.009722222,0.936,0.902,2.649932157,2.200135685,6.590909091,73.99349317
0.037777778,0.875,0.773,3.652173913,3.065217391,7.238095238,1.13E+00
0.033333333,0.818,0.746,3.475409836,2.754098361,6.774193548,1.51E+00
0.033333333,0.818,0.746,3.475409836,2.754098361,6.774193548,1.884006067
0.030833333,0.855,0.745,3.602941176,2.323529412,7.045454545,1.11651234
0.031666667,0.816,0.606,3.913043478,2.84057971,6.25,1.103161949
0.025555556,0.866,0.81,4.155555556,3.066666667,8.6,1.117767211
0.011111111,0.958,0.89,2.78201866,1.645462256,7.191780822,297.541868
0.008333333,0.96,0.89,3.101694915,1.760169492,7.171624714,297.4823035
0.008333333,0.954,0.9,2.399773499,1.600226501,6.422018349,223.6954218
0.0225,0.885,0.697,2.7,1.633333333,6,1.47E+00
0.036111111,0.865,0.745,4.933333333,4.2,7.954545455,1.129570964
0.022777778,0.881,0.774,4.15,2.8,8.518518519,1.47E+00
0.034166667,0.797,0.843,3.666666667,3.133333333,8.107142857,1.50E+00
0.028888889,0.855,0.898,3.64516129,2.483870968,8.84,1.53E+00
0.001111111,0.855,0.898,3.766666667,2.566666667,8.84,1.53E+00
0.030833333,0.84,0.671,2.970588235,2.102941176,5.76,1.122691085
0.0375,0.855,0.82,3.3,2.566666667,6.814814815,1.51E+00
0.036666667,0.865,0.809,3.918032787,3.098360656,8.192307692,1.45E+00
0.028333333,0.875,0.73,3.162962963,1.925925926,6.6,2.23E+00
0.038888889,0.865,0.765,2.804347826,2.5,9.523809524,1.11E+00
0.038888889,0.865,0.765,2.804347826,2.5,11.76470588,1.12E+00
0.019166667,0.941,0.815,2.2,2,5.961538462,55.60413429
0.019166667,0.941,0.815,2.2,2,5.961538462,5.56E+01
0.034722222,0.865,0.79,2.4,1.7,9.259259259,1.47E+00
0.034722222,0.865,0.79,2.4,1.7,11.36363636,1.50E+00
0.051666667,0.83,0.789,4.080645161,3.903225806,6.793103448,1.51E+00
0.023333333,0.875,0.671,4.597014925,3.179104478,8.333333333,1.12E+00
0.025,0.885,0.675,4.477777778,2.433333333,7.64,1.487358036
0.04,0.875,0.8,3.590163934,3.147540984,7.222222222,1.505844972
0.025555556,0.875,0.821,3.611111111,2.366666667,8.032258065,2.22E+00
0.025,0.875,0.655,2.507462687,1.656716418,8.333333333,1.095920507
0.025,0.875,0.655,2.507462687,1.656716418,10.52631579,1.084504669
0.0225,0.885,0.883,3.288888889,1.933333333,8.275862069,2.256994206
0.023611111,0.865,0.81,2.755555556,1.777777778,5.9375,2.232952973
0.033333333,0.82,0.78,3.282608696,2.630434783,6.704545455,2.242227066
0.038888889,0.827,0.665,2.975206612,1.73553719,5.411764706,1.489788203
0.031666667,0.874,0.774,3.422222222,2.366666667,7.428571429,1.509137753
0.041666667,0.865,0.765,4.393442623,3.786885246,7.535714286,1.48E+00
0.042222222,0.845,0.707,2.68852459,1.546448087,5.105263158,2.26E+00
0.024166667,0.855,0.896,3.081632653,2.489795918,9.310344828,2.21E+00
0.019444444,0.895,0.755,3.505617978,2.853932584,7.575757576,2.220815086
0.023333333,0.885,0.835,3.4,2.144444444,8.266666667,2.21E+00
0.038888889,0.864,0.69,2.786885246,1.532786885,5.419354839,1.472458238
0.017777778,0.875,0.679,5.049180328,3.557377049,9.0625,1.51E+00
0.041666667,0.865,0.755,2.704918033,2.344262295,8.620689655,1.508966214
0.041666667,0.865,0.755,2.704918033,2.344262295,10.86956522,1.495957885
0.025,0.875,0.82,3.488888889,2.988888889,9.032258065,2.215195555
0.025,0.875,0.615,5.089552239,2.731343284,7.884615385,1.11474357
0.024444444,0.883,0.848,3.9,3.15,9.96,1.491471722
0.020277778,0.875,0.877,4.2,3.333333333,10,1.528502362
0.03,0.855,0.695,3.411764706,2.544117647,6.75,1.136267592
0.0275,0.855,0.709,3.176470588,2.735294118,7.826086957,1.11E+00
0.022777778,0.895,0.756,3.777777778,2.444444444,7.757575758,2.223756563
0.029166667,0.885,0.685,2.4,1.6,8.064516129,1.497317826
0.029166667,0.885,0.685,2.4,1.6,10,1.51E+00
0.04,0.85,0.92,3.260869565,2.695652174,7.567567568,2.31E+00
0.023333333,0.875,0.752,3.052238806,2.298507463,6.764705882,2.228092838
0.029444444,0.865,0.804,3.388888889,2.522222222,7.875,2.22E+00
0.023333333,0.865,0.714,3.644444444,1.944444444,7.566666667,1.48E+00
0.030555556,0.865,0.894,4,3.5,10.41666667,1.47871108
0.0225,0.895,0.748,3.380597015,1.78358209,7.294117647,2.27E+00
0.0225,0.885,0.697,2.7,1.633333333,6,1.47E+00
0.026944444,0.875,0.877,3.146666667,1.853333333,7.448979592,3.744830786
0.025555556,0.855,0.821,3.444444444,1.933333333,7.425,2.237111973
0.029166667,0.885,0.695,4.166666667,2.244444444,7.433333333,1.470170788
0.028333333,0.875,0.73,3.177777778,1.933333333,6.590909091,2.239247246
0.031111111,0.836,0.746,5.101123596,4.674157303,7.733333333,2.236022028
0.023333333,0.875,0.66,4.014925373,2.955223881,8,1.10E+00
0.028333333,0.853,0.736,3.944444444,3.655555556,8,2.25E+00
0.028055556,0.875,0.916,3.053333333,2,10.21276596,3.751715147
0.025833333,0.855,0.639,3.711111111,2.922222222,6.882352941,1.480008975
0.036666667,0.875,0.791,2.845814978,1.660792952,6.222222222,3.72226054
0.023333333,0.885,0.896,3.422222222,2.311111111,8.333333333,2.27E+00
0.020833333,0.895,0.675,3.313432836,2.835820896,6.72972973,2.226163225
0.025555556,0.875,0.821,3.611111111,2.366666667,7.974358974,2.23E+00
0.025,0.875,0.822,3.611111111,2.366666667,7.974358974,2.234924913
0.025,0.875,0.797,3.533333333,2.244444444,7.75,2.222515635
0.025,0.875,0.822,3.533333333,2.244444444,7.948717949,2.234924913
0.023611111,0.865,0.815,2.711111111,1.755555556,5.825,2.246736633
0.034444444,0.855,0.898,2.526315789,1.539473684,6.25,3.670389559
0.023333333,0.875,0.844,3.288888889,1.933333333,7.894736842,2.235900923
0.0225,0.885,0.883,3.288888889,1.933333333,8.333333333,2.241428729
0.021944444,0.886,0.882,3.6,2.133333333,8.972222222,2.241420124
0.025,0.885,0.845,2.453333333,1.666666667,5.56,3.723903824
0.022222222,0.865,0.565,2.1,1.3,6.578947368,1.479675936
0.022222222,0.865,0.565,2.1,1.3,8.333333333,1.460206516
0.028888889,0.885,0.863,2.953333333,1.96,7.469387755,3.727164994
0.022222222,0.895,0.785,2.494382022,2.146067416,8,2.239087897
0.022222222,0.895,0.785,2.494382022,2.146067416,10,2.24E+00
0.042222222,0.855,0.704,2.655737705,1.617486339,5.340425532,2.25E+00
0.024166667,0.855,0.896,3.355555556,2.711111111,9.444444444,2.197328983
0.021944444,0.855,0.896,4.133333333,2.6,8.648648649,2.258365899
0.019722222,0.889,0.859,3.266666667,2.555555556,7.837837838,2.25E+00
0.029166667,0.865,0.761,2.637037037,1.8,5.857142857,2.20E+00
0.019444444,0.895,0.755,3.516853933,2.865168539,7.476190476,2.261193542
0.025,0.895,0.785,3.127516779,2.66442953,7.150943396,3.708489329
0.024444444,0.875,0.845,3.4,2.144444444,8.157894737,2.238550095
0.025,0.875,0.82,3.488888889,2.988888889,8.974358974,2.229487139
0.024444444,0.875,0.822,3.8,2.888888889,8.205128205,2.234924913
0.025555556,0.885,0.877,3.133333333,1.773333333,7.333333333,3.710330304
0.020833333,0.895,0.81,2.311111111,1.6,8.205128205,2.252636518
0.020833333,0.895,0.81,2.311111111,1.6,10.32258065,2.23819654
0.026666667,0.885,0.705,3.844444444,2.766666667,8,1.49E+00
0.0275,0.865,0.714,3.488888889,3.044444444,8,1.48E+00
0.028333333,0.865,0.692,3.444444444,3.044444444,7.35483871,1.48E+00
0.029166667,0.895,0.769,3.075555556,1.702222222,6.814814815,3.701447612
0.021111111,0.899,0.716,4.775280899,3.595505618,10.13636364,2.256544225
0.034444444,0.875,0.851,3.099337748,2.801324503,8.4,3.707968956
0.022777778,0.895,0.756,3.777777778,2.444444444,7.619047619,2.2641885
0.023888889,0.902,0.813,3.588888889,3.288888889,9.230769231,2.278663256
0.023888889,0.895,0.79,4.033333333,2.988888889,9.25,2.25E+00
0.025,0.893,0.75,3.303703704,1.725925926,7.142857143,2.24E+00
0.023333333,0.875,0.752,3.052238806,2.298507463,6.904761905,2.201879981
0.03,0.875,0.75,3.066666667,1.918518519,6.357142857,2.196023918
0.023333333,0.895,0.75,3.611940299,2.268656716,7.142857143,2.24621875
0.0225,0.895,0.748,3.380597015,1.78358209,7.380952381,2.240228833
0.023055556,0.885,0.88,3.017857143,1.839285714,7,5.584533639
0.026944444,0.875,0.877,3.146666667,1.853333333,7.475409836,3.73E+00
0.033333333,0.865,0.605,2.049723757,1.298342541,5.925925926,2.25E+00
0.033333333,0.865,0.605,2.049723757,1.298342541,7.441860465,2.24E+00
0.028055556,0.875,0.916,3.053333333,2,7.931034483,3.70E+00
0.025,0.895,0.715,2.825892857,2.508928571,5.966101695,3.760188015
0.029722222,0.875,0.917,3.466666667,2.333333333,7.931034483,3.707864384
0.031666667,0.875,0.823,3.013245033,2.046357616,6.769230769,3.729406333
0.030555556,0.875,0.831,3.32,2.473333333,7.1875,3.71E+00
0.028055556,0.885,0.898,3.253333333,1.8,7.433333333,3.80E+00
0.035833333,0.875,0.786,2.898678414,1.700440529,6.294117647,3.73E+00
0.020833333,0.895,0.675,3.28358209,2.813432836,6.717391304,2.21E+00
0.016666667,0.895,0.71,2.298507463,1.552238806,7.272727273,2.227678532
0.016666667,0.895,0.71,2.298507463,1.552238806,9.142857143,2.215021267
0.026388889,0.885,0.845,2.44,1.653333333,5.476190476,3.75E+00
0.026944444,0.885,0.906,3.466666667,2.4,8.448275862,3.71E+00
0.025,0.895,0.815,2.253333333,1.853333333,7.1875,3.72E+00
0.025,0.895,0.815,2.253333333,1.853333333,9.019607843,3.70E+00
0.0225,0.902,0.901,3.303571429,2.017857143,7.188405797,5.584816284
0.021666667,0.895,0.801,2.653731343,1.770149254,6.487179487,5.569018058
0.021666667,0.895,0.799,2.853731343,1.752238806,6.461538462,5.555112894
0.025833333,0.902,0.904,3.56,2.56,8.879310345,3.768091331
0.020833333,0.895,0.88,2.589285714,1.8125,6.352112676,5.57E+00
0.025,0.895,0.785,3.134228188,2.677852349,7.074626866,3.75E+00
0.034444444,0.875,0.851,3.099337748,2.801324503,8.387096774,3.68E+00
0.026944444,0.875,0.882,3.093333333,1.773333333,7.096774194,3.81E+00
0.025555556,0.885,0.877,3.133333333,1.773333333,7.333333333,3.71E+00
0.033888889,0.875,0.843,3.251655629,2.642384106,7.301587302,3.70E+00
0.026666667,0.895,0.797,3.286666667,2.393333333,6.96969697,3.75E+00
0.023888889,0.895,0.827,2.754464286,2.40625,6.684210526,5.602354797
0.021111111,0.895,0.856,2.932885906,2.127516779,7.131147541,3.723446294
0.025833333,0.895,0.893,2.9,1.766666667,6.723404255,7.482225965
0.029166667,0.895,0.769,3.075555556,1.702222222,6.764705882,3.728865742
0.023333333,0.902,0.81,2.708333333,1.666666667,6.337662338,5.60E+00
0.022222222,0.902,0.864,2.745535714,2.245535714,6.888888889,5.59E+00
0.02,0.895,0.79,2.887892377,1.923766816,6.909090909,3.72E+00
0.031111111,0.875,0.918,2.991071429,1.919642857,7.298850575,5.57E+00
0.018333333,0.917,0.814,3.094170404,2.152466368,6.773333333,5.58E+00
0.026111111,0.902,0.818,3.5,3.366666667,7.1875,3.76234203
0.027777778,0.885,0.806,3.753333333,3.12,9.538461538,3.694112593
0.0275,0.875,0.771,3.348214286,2.410714286,6.865671642,3.60127008
0.024722222,0.902,0.937,3,1.853333333,7.386363636,7.407254605
0.024722222,0.895,0.884,2.982142857,1.8125,7.078651685,5.61E+00
0.024444444,0.91,0.932,3.006666667,1.853333333,7.386363636,7.43E+00
0.023055556,0.885,0.88,3.017857143,1.839285714,7,5.58E+00
0.028333333,0.895,0.858,2.533333333,1.92,6.051020408,7.494883229
0.018055556,0.902,0.83,2.148648649,1.5,7.301587302,3.757886323
0.018055556,0.902,0.83,2.148648649,1.5,9.2,3.73E+00
0.025555556,0.875,0.739,3.120401338,1.83277592,6.111111111,3.709398115
0.030833333,0.875,0.758,2.876106195,2.601769912,6.231884058,3.646236284
0.030833333,0.875,0.754,3.2,2.36,6.571428571,3.679560075
0.025,0.895,0.73,2.151785714,1.5,6.388888889,3.747976429
0.025,0.895,0.73,2.151785714,1.5,7.931034483,3.77E+00
0.020833333,0.895,0.705,2.9375,2.616071429,6.162162162,3.720166101
0.023333333,0.902,0.832,2.635451505,1.869565217,6.16,7.474090219
0.023888889,0.902,0.872,2.732441472,1.903010033,6.726315789,7.441750406
0.025,0.895,0.752,2.982222222,2.342222222,7.391304348,3.700057095
0.022222222,0.902,0.743,2.745535714,1.339285714,5.904761905,5.606645658
0.022222222,0.895,0.645,2.05033557,1.298657718,5.679012346,3.725514241
0.022222222,0.895,0.645,2.05033557,1.298657718,7.076923077,3.737012742
0.020833333,0.902,0.875,2.724832215,2.020134228,6.652631579,7.467352758
0.021111111,0.895,0.716,3.154362416,1.510067114,6.301369863,3.727154337
0.023333333,0.91,0.822,2.544642857,1.629464286,6.24,7.449749709
0.0225,0.902,0.901,3.303571429,2.017857143,7.209302326,5.568628411
0.016666667,0.917,0.8,3.207207207,2.283783784,7.090909091,5.625725272
0.021666667,0.895,0.799,2.853731343,1.752238806,6.428571429,5.58E+00
0.021666667,0.902,0.795,2.776119403,1.76119403,6.428571429,5.599099702
0.017777778,0.902,0.755,2.65993266,1.683501684,5.890909091,7.460615297
0.020833333,0.895,0.88,2.5625,1.794642857,6.258426966,5.584884206
0.023888889,0.895,0.827,2.754464286,2.40625,6.684210526,5.60E+00
0.025833333,0.895,0.893,2.9,1.766666667,6.752136752,7.45E+00
0.023333333,0.902,0.808,2.708333333,1.666666667,6.354166667,5.57E+00
0.021666667,0.902,0.81,2.713432836,1.671641791,6.354166667,5.588319764
0.019444444,0.91,0.905,2,1.401785714,7.470588235,5.57734303
0.019444444,0.91,0.905,2,1.401785714,9.338235294,5.58E+00
0.033333333,0.84,0.79,3.225806452,2.690322581,6.608695652,3.04E+00
0.022222222,0.895,0.872,2.745535714,2.25,6.888888889,5.60E+00
0.022222222,0.902,0.864,2.745535714,2.245535714,6.888888889,5.59E+00
0.016666667,0.91,0.66,4.138138138,2.876876877,7.64893617,5.62E+00
0.022777778,0.902,0.816,2.544642857,2.321428571,6.614583333,5.63E+00
0.018333333,0.917,0.814,3.094170404,2.152466368,6.755319149,5.59036357
0.022222222,0.895,0.838,2.819397993,2.301003344,6.534653465,7.544264388
0.030833333,0.895,0.803,2.5,1.949704142,5.773195876,5.554292846
0.020555556,0.885,0.81,2.780269058,2.421524664,6.614583333,5.482996664
0.038333333,0.895,0.824,2.747252747,2.01978022,5.940594059,7.418226558
0.0275,0.885,0.864,2.902654867,2.486725664,7.397260274,5.559149396
0.025833333,0.895,0.918,2.993333333,1.846666667,7.105263158,7.462580464
0.019166667,0.91,0.776,2.985074627,1.626865672,6.414141414,5.57E+00
0.024722222,0.91,0.93,3,1.853333333,7.315315315,7.48E+00
0.024722222,0.902,0.937,3,1.853333333,7.315315315,7.47E+00
0.024444444,0.91,0.928,3.006666667,1.853333333,7.315315315,7.47E+00
0.033333333,0.895,0.815,2.764705882,2,6.25,5.579179524
0.028333333,0.895,0.858,2.533333333,1.92,6.073770492,7.464291869
0.021666667,0.902,0.881,2.794642857,1.696428571,6.354609929,1.12E+01
0.031111111,0.895,0.771,2.345132743,1.438053097,5.643564356,5.55E+00
0.025833333,0.885,0.743,3.272727273,2.363636364,6.047619048,5.50E+00
0.022222222,0.895,0.675,2,1.25,5.474137931,5.583458036
0.022222222,0.895,0.675,2,1.25,6.827956989,5.60E+00
0.024166667,0.895,0.812,2.583518931,1.603563474,6.124031008,7.47E+00
0.02,0.895,0.836,2.748878924,2.399103139,6.666666667,5.54E+00
0.016666667,0.917,0.79,3.178451178,2.32996633,7.155339806,7.431254308
0.015,0.917,0.833,2.747747748,2.004504505,6.25,5.599130934
0.024444444,0.895,0.831,2.691964286,2.410714286,6.684210526,5.629452039
0.017222222,0.917,0.826,3.479820628,2.421524664,8.827956989,5.612428103
0.016666667,0.902,0.75,2,1.250420168,5.869565217,7.438157093
0.016666667,0.902,0.75,2,1.250420168,7.363636364,7.411207249
0.023888889,0.902,0.872,2.732441472,1.903010033,6.714285714,7.457417249
0.022222222,0.902,0.743,2.745535714,1.339285714,5.904761905,5.606645658
0.021111111,0.907,0.776,2.427293065,1.510067114,5.45,1.12E+01
0.016666667,0.917,0.835,2.147982063,1.748878924,6.902173913,5.612574226
0.016666667,0.917,0.835,2.147982063,1.748878924,8.581081081,5.643077346
0.022222222,0.902,0.88,2.67114094,1.979865772,6.525423729,7.462591619
0.020833333,0.917,0.78,2.050746269,1.498507463,6.479591837,5.58E+00
0.020833333,0.917,0.78,2.050746269,1.498507463,8.141025641,5.556316973
0.016666667,0.91,0.64,4.128089888,2.966292135,7.472868217,7.48237635
0.029166667,0.895,0.887,2.653333333,2,6.914893617,7.43E+00
0.02,0.917,0.786,2.931343284,2.179104478,6.288659794,5.57E+00
0.016666667,0.917,0.805,3.126126126,2.216216216,6.978947368,5.587368054
0.020555556,0.917,0.827,2.919463087,2.11409396,6.585365854,7.431875329
0.019444444,0.91,0.819,3.098654709,2.829596413,7.446808511,5.581765753
0.025,0.902,0.832,2.461538462,2.237458194,6.48,7.474090219
0.023333333,0.91,0.822,2.544642857,1.629464286,6.24,7.45E+00
0.0225,0.91,0.822,2.65625,1.649553571,6.24,7.449749709
0.0125,0.91,0.835,2.369369369,1.761261261,6.02027027,1.12E+01
0.020833333,0.917,0.92,2,1.348993289,7.297297297,7.46E+00
0.020833333,0.917,0.92,2,1.348993289,9.101123596,7.48E+00
0.017777778,0.902,0.756,2.65993266,1.683501684,5.912408759,7.443331463
0.021666667,0.902,0.83,2.295081967,1.698956781,6.216216216,1.10E+01
0.016666667,0.924,0.82,2.680898876,2.314606742,6.277027027,1.12E+01
0.025,0.91,0.785,2,1.5,6.183206107,7.46E+00
0.025,0.91,0.785,2,1.5,7.714285714,7.47014136
0.028333333,0.902,0.72,3.111111111,2.377777778,6.041666667,7.451093019
0.018888889,0.91,0.789,2.757847534,1.899103139,5.897435897,11.15504858
0.033333333,0.84,0.79,3.225806452,2.690322581,6.597222222,3.806776089
0.018888889,0.917,0.907,2.977578475,1.896860987,6.985074627,1.11E+01
0.015,0.93,0.834,2.77027027,2.094594595,6.363636364,7.477438135
0.0125,0.91,0.68,3.115963855,1.975903614,6.197802198,11.21631416
0.022777778,0.902,0.871,2.755033557,1.701342282,6.105263158,1.49E+01
0.022222222,0.895,0.838,2.819397993,2.301003344,6.532258065,7.409812151
0.0175,0.91,0.814,2.449438202,1.93258427,5.833333333,7.44E+00
0.0175,0.91,0.813,2.449438202,1.901123596,5.833333333,7.43E+00
0.016666667,0.91,0.655,4.201201201,2.921921922,7.720338983,5.60E+00
0.038333333,0.895,0.824,2.747252747,2.01978022,5.952380952,7.40E+00
0.025,0.895,0.843,2.799331104,2.240802676,6.585365854,7.39E+00
0.019444444,0.924,0.838,2.578475336,2.130044843,6.4,11.18181916
0.0175,0.924,0.816,2.623688156,2.068965517,6.067114094,11.18862892
0.020833333,0.91,0.735,3.241610738,2.268456376,6.735714286,7.46E+00
0.019444444,0.917,0.835,2,1.64983165,6.639344262,7.44E+00
0.019444444,0.917,0.835,2,1.64983165,8.265306122,7.473264594
0.034166667,0.895,0.8,3.377777778,2.155555556,6.201550388,7.359040476
0.0275,0.885,0.864,2.902654867,2.486725664,7.282608696,5.604841034
0.0275,0.885,0.864,2.902654867,2.486725664,7.282608696,5.60E+00
0.026666667,0.917,0.855,3.133928571,2.357142857,6.978021978,5.684539672
0.023333333,0.917,0.808,2.857142857,2.020089286,5.952380952,7.438231668
0.020555556,0.917,0.831,3.165540541,2.736486486,7.37704918,7.41E+00
0.021666667,0.902,0.881,2.794642857,1.696428571,6.363636364,11.14329359
0.0225,0.902,0.768,2.366071429,1.875,5.11627907,14.83319444
0.028055556,0.885,0.88,3.017857143,1.866071429,7.055555556,5.584533639
0.026111111,0.91,0.876,2.955555556,2.444444444,6.549295775,1.13E+01
0.015277778,0.91,0.84,2.253378378,1.783783784,5.765306122,1.49E+01
0.028611111,0.885,0.874,2.74,2.48,6.694214876,7.456903668
0.022222222,0.902,0.76,2,1.25027933,5.658536585,11.19676208
0.022222222,0.902,0.76,2,1.25027933,7.073170732,1.12E+01
0.020555556,0.917,0.912,2.77852349,1.899328859,6.516853933,1.48E+01
0.016666667,0.917,0.785,3.208754209,2.353535354,7.169230769,7.455912519
0.021111111,0.9,0.772,2.268907563,1.344537815,5.283018868,14.6697983
0.018333333,0.924,0.821,2.526158445,1.718983558,6.23655914,11.24207638
0.021111111,0.907,0.776,2.427293065,1.510067114,5.45,11.21546961
0.022777778,0.91,0.806,2.613065327,1.943048576,5.714285714,14.8286271
0.021666667,0.902,0.8,2.253731343,2,5.412371134,11.15364233
0.029166667,0.895,0.887,2.653333333,2,6.86440678,7.463578784
0.021666667,0.902,0.759,2.399403875,1.877794337,5.12195122,11.1820295
0.021666667,0.902,0.83,2.295081967,1.698956781,6.216216216,11.03506301
0.016666667,0.93,0.825,2.810810811,2.559121622,6.641025641,1.49E+01
0.019166667,0.924,0.816,2.522421525,2.006726457,5.757575758,1.49E+01
0.0125,0.917,0.735,2.780157835,1.762119504,5.923423423,1.49E+01
0.014166667,0.902,0.769,2.432835821,2.014925373,6.15,11.05302957
0.0125,0.91,0.835,2.378378378,1.77027027,6.032432432,11.20000084
0.028611111,0.895,0.891,2.986666667,2.553333333,6.75,7.62E+00
0.021666667,0.924,0.844,2.667785235,2.11409396,6.041666667,14.91228237
0.019166667,0.91,0.794,2.466367713,1.928251121,5.544041451,1.11E+01
0.016666667,0.924,0.83,2,1.6,6.338797814,11.1820032
0.016666667,0.924,0.83,2,1.6,7.945205479,11.15145128
0.0125,0.917,0.78,2,1.399399399,5.918367347,1.12E+01
0.0125,0.917,0.78,2,1.399399399,7.388535032,1.12E+01
0.013888889,0.917,0.87,2,1.301801802,6.590909091,11.18715654
0.013888889,0.917,0.87,2,1.301801802,8.226950355,11.20304739
